Date,Country/Region,Confirmed,Deaths,Recovered
2020-02-01,China,24273,599,10434
2020-02-02,India,63346,268,35707
2020-02-02,US,17066,714,8308
2020-02-02,Brazil,89848,4449,23425
2020-02-02,Russia,67131,2100,42012
2020-02-02,UK,15683,177,7396
2020-02-02,France,99013,1557,40930
2020-02-02,Germany,9914,234,3927
2020-02-02,Italy,34056,663,1267
2020-02-02,Spain,65708,3165,45774
2020-02-02,China,45435,1713,19145
2020-02-03,India,28887,1443,14470
2020-02-03,US,65118,1557,29233
2020-02-03,Brazil,42332,1729,16692
2020-02-03,Russia,59686,845,39241
2020-02-03,UK,21494,55,18186
2020-02-03,France,89600,1873,40191
2020-02-03,Germany,36336,877,1693
2020-02-03,Italy,40811,866,16505
2020-02-03,Spain,43983,1652,28324
2020-02-03,China,17517,29,1844
2020-02-04,India,11019,538,7886
2020-02-04,US,91741,785,49927
2020-02-04,Brazil,72983,1235,58610
2020-02-04,Russia,97433,1010,51449
2020-02-04,UK,31249,983,7825
2020-02-04,France,33400,1143,21271
2020-02-04,Germany,4211,24,1043
2020-02-04,Italy,73411,927,23054
2020-02-04,Spain,85543,73,69251
2020-02-04,China,11711,98,7754
2020-02-05,India,89376,2737,69738
2020-02-05,US,57307,525,49955
2020-02-05,Brazil,97378,129,75204
2020-02-05,Russia,35809,416,12969
2020-02-05,UK,10082,366,8058
2020-02-05,France,51324,748,18416
2020-02-05,Germany,47364,113,10855
2020-02-05,Italy,19423,160,16790
2020-02-05,Spain,37171,674,29278
2020-02-05,China,70487,3336,28617
2020-02-06,India,18967,400,14565
2020-02-06,US,24034,648,14850
2020-02-06,Brazil,8672,349,3193
2020-02-06,Russia,21487,943,5027
2020-02-06,UK,88474,1,35289
2020-02-06,France,42489,1165,27718
2020-02-06,Germany,25882,13,19312
2020-02-06,Italy,62595,1983,10588
2020-02-06,Spain,35097,454,17129
2020-02-06,China,32627,197,716
2020-02-07,India,35555,430,16604
2020-02-07,US,61703,573,822
2020-02-07,Brazil,67299,3028,15320
2020-02-07,Russia,56106,2467,39359
2020-02-07,UK,39954,868,35133
2020-02-07,France,22065,618,13991
2020-02-07,Germany,66520,3243,37367
2020-02-07,Italy,49946,1430,40023
2020-02-07,Spain,3591,81,910
2020-02-07,China,16266,752,3079
2020-02-08,India,41229,1295,20849
2020-02-08,US,75417,319,62937
2020-02-08,Brazil,1026,30,263
2020-02-08,Russia,48185,1236,13327
2020-02-08,UK,24484,609,17938
2020-02-08,France,25700,877,12925
2020-02-08,Germany,20559,633,13685
2020-02-08,Italy,56573,1921,35151
2020-02-08,Spain,50589,52,1381
2020-02-08,China,2533,74,1079
2020-02-09,India,16509,793,9497
2020-02-09,US,47181,1855,31376
2020-02-09,Brazil,13679,107,2436
2020-02-09,Russia,55312,2670,420
2020-02-09,UK,65296,3089,10355
2020-02-09,France,864,33,569
2020-02-09,Germany,37398,883,22439
2020-02-09,Italy,68826,1635,48029
2020-02-09,Spain,12330,574,9583
2020-02-09,China,271,13,128
2020-02-10,India,89092,518,57424
2020-02-10,US,47675,2291,15368
2020-02-10,Brazil,54150,2444,34742
2020-02-10,Russia,86572,2334,43918
2020-02-10,UK,35389,1011,14644
2020-02-10,France,15307,340,7606
2020-02-10,Germany,44459,1996,24298
2020-02-10,Italy,74244,2448,2611
2020-02-10,Spain,16105,40,5802
2020-02-10,China,19853,186,13681
2020-02-11,India,44503,931,14057
2020-02-11,US,45256,984,26537
2020-02-11,Brazil,73124,2455,42824
2020-02-11,Russia,4887,138,139
2020-02-11,UK,14801,695,3020
2020-02-11,France,31499,1332,12928
2020-02-11,Germany,15780,716,2174
2020-02-11,Italy,4680,186,3019
2020-02-11,Spain,43664,318,10358
2020-02-11,China,92332,1375,55676
2020-02-12,India,98009,853,58457
2020-02-12,US,99357,3248,74397
2020-02-12,Brazil,7046,281,4118
2020-02-12,Russia,51999,2515,39748
2020-02-12,UK,15828,295,13612
2020-02-12,France,5192,246,2723
2020-02-12,Germany,92744,4384,7152
2020-02-12,Italy,32038,198,9477
2020-02-12,Spain,23957,33,1183
2020-02-12,China,83622,2562,41284
2020-02-13,India,73889,2063,35348
2020-02-13,US,1871,66,353
2020-02-13,Brazil,53698,2665,37007
2020-02-13,Russia,20066,784,2429
2020-02-13,UK,98988,2167,51188
2020-02-13,France,60929,1301,42662
2020-02-13,Germany,54523,895,27506
2020-02-13,Italy,88483,859,39748
2020-02-13,Spain,58049,1076,12167
2020-02-13,China,78775,3669,40699
2020-02-14,India,4848,1,3039
2020-02-14,US,59088,1887,28853
2020-02-14,Brazil,64703,3084,48898
2020-02-14,Russia,30542,1013,1714
2020-02-14,UK,56195,2593,31649
2020-02-14,France,56049,969,29579
2020-02-14,Germany,62370,2819,47305
2020-02-14,Italy,49748,436,32745
2020-02-14,Spain,96099,1026,26232
2020-02-14,China,37846,155,6788
2020-02-15,India,9635,8,4456
2020-02-15,US,62676,1625,45353
2020-02-15,Brazil,76883,2129,27666
2020-02-15,Russia,10383,367,8907
2020-02-15,UK,41603,850,10200
2020-02-15,France,32216,193,15745
2020-02-15,Germany,43813,1925,27901
2020-02-15,Italy,33139,1486,20613
2020-02-15,Spain,87985,3772,24283
2020-02-15,China,94531,2082,56933
2020-02-16,India,96792,627,85616
2020-02-16,US,50832,2033,31191
2020-02-16,Brazil,63243,1749,21651
2020-02-16,Russia,90713,934,7715
2020-02-16,UK,99997,534,4012
2020-02-16,France,68801,3419,46397
2020-02-16,Germany,50479,523,32356
2020-02-16,Italy,63871,2823,32283
2020-02-16,Spain,94061,2017,24874
2020-02-16,China,41573,1650,32146
2020-02-17,India,82532,2904,2478
2020-02-17,US,5024,55,3712
2020-02-17,Brazil,42853,635,2719
2020-02-17,Russia,14468,676,10719
2020-02-17,UK,17775,255,2906
2020-02-17,France,96334,3775,67824
2020-02-17,Germany,99218,94,87527
2020-02-17,Italy,6785,94,877
2020-02-17,Spain,54242,1164,31609
2020-02-17,China,55275,2599,15178
2020-02-18,India,75192,2915,13876
2020-02-18,US,66968,2015,20912
2020-02-18,Brazil,8494,195,6000
2020-02-18,Russia,78529,2434,47339
2020-02-18,UK,14054,11,3010
2020-02-18,France,82727,1749,39512
2020-02-18,Germany,61317,2092,12006
2020-02-18,Italy,2338,26,1996
2020-02-18,Spain,11530,0,5692
2020-02-18,China,47680,1307,35120
2020-02-19,India,89060,3312,43037
2020-02-19,US,77545,1422,19292
2020-02-19,Brazil,9525,25,515
2020-02-19,Russia,83052,4030,7413
2020-02-19,UK,88554,3822,72511
2020-02-19,France,2704,87,450
2020-02-19,Germany,11533,247,8801
2020-02-19,Italy,66296,2408,5981
2020-02-19,Spain,12008,228,1926
2020-02-19,China,12662,502,7221
2020-02-20,India,75162,3378,49075
2020-02-20,US,48882,805,24421
2020-02-20,Brazil,88912,2256,60817
2020-02-20,Russia,24028,764,11182
2020-02-20,UK,76705,1860,44888
2020-02-20,France,52311,2398,1275
2020-02-20,Germany,39837,5,21145
2020-02-20,Italy,53471,215,23617
2020-02-20,Spain,39830,117,4614
2020-02-20,China,65924,2030,35089
2020-02-21,India,62401,923,43092
2020-02-21,US,69973,1492,60163
2020-02-21,Brazil,22403,279,11017
2020-02-21,Russia,53687,2635,39981
2020-02-21,UK,55442,2598,3096
2020-02-21,France,78565,1700,6703
2020-02-21,Germany,12858,607,1646
2020-02-21,Italy,92595,901,28537
2020-02-21,Spain,93931,2316,47548
2020-02-21,China,34984,297,4371
2020-02-22,India,40974,1263,34923
2020-02-22,US,15673,145,1527
2020-02-22,Brazil,14759,431,3115
2020-02-22,Russia,59388,1827,42025
2020-02-22,UK,64721,43,48248
2020-02-22,France,14299,198,300
2020-02-22,Germany,89609,2318,29413
2020-02-22,Italy,92539,3241,55338
2020-02-22,Spain,47087,1588,31967
2020-02-22,China,89413,1676,19948
2020-02-23,India,34663,822,23563
2020-02-23,US,87197,34,50498
2020-02-23,Brazil,7413,162,2688
2020-02-23,Russia,67837,1775,8253
2020-02-23,UK,20508,355,9275
2020-02-23,France,605,19,263
2020-02-23,Germany,33516,704,2036
2020-02-23,Italy,82556,278,20142
2020-02-23,Spain,98920,2371,447
2020-02-23,China,68547,1234,53293
2020-02-24,India,75914,3614,25531
2020-02-24,US,27366,608,12180
2020-02-24,Brazil,56825,2330,37924
2020-02-24,Russia,22046,135,10403
2020-02-24,UK,64147,610,29458
2020-02-24,France,94229,1110,53533
2020-02-24,Germany,60170,2406,51037
2020-02-24,Italy,7200,156,3564
2020-02-24,Spain,49718,2454,35597
2020-02-24,China,5865,121,3217
2020-02-25,India,88743,1240,4569
2020-02-25,US,72474,2756,19371
2020-02-25,Brazil,29440,298,23588
2020-02-25,Russia,25149,1039,8680
2020-02-25,UK,75003,491,48774
2020-02-25,France,3123,72,2628
2020-02-25,Germany,22946,63,10636
2020-02-25,Italy,31713,211,6184
2020-02-25,Spain,25359,637,5746
2020-02-25,China,57916,1586,48751
2020-02-26,India,36893,221,26112
2020-02-26,US,3653,47,3239
2020-02-26,Brazil,38340,1839,29492
2020-02-26,Russia,96982,976,47285
2020-02-26,UK,63795,1805,33065
2020-02-26,France,38510,1114,9795
2020-02-26,Germany,60986,2344,50341
2020-02-26,Italy,74639,3042,26637
2020-02-26,Spain,1516,14,231
2020-02-26,China,55552,2393,25755
2020-02-27,India,71007,1337,60241
2020-02-27,US,10364,240,7101
2020-02-27,Brazil,48843,366,2539
2020-02-27,Russia,25191,523,13170
2020-02-27,UK,71450,425,54817
2020-02-27,France,32840,1297,19425
2020-02-27,Germany,39975,1403,13164
2020-02-27,Italy,53296,834,35425
2020-02-27,Spain,7304,48,2498
2020-02-27,China,69637,2166,58888
2020-02-28,India,75261,3025,42798
2020-02-28,US,95169,2208,82885
2020-02-28,Brazil,91932,805,70405
2020-02-28,Russia,57260,2455,33080
2020-02-28,UK,86595,1538,60909
2020-02-28,France,94392,4577,23450
2020-02-28,Germany,43567,1840,3079
2020-02-28,Italy,88483,4010,64279
2020-02-28,Spain,4647,57,1709
2020-02-28,China,97698,1716,81505
2020-02-29,India,91973,2460,79406
2020-02-29,US,77818,3183,54842
2020-02-29,Brazil,79380,858,10774
2020-02-29,Russia,40062,740,26429
2020-02-29,UK,86958,1417,17046
2020-02-29,France,61932,2493,42872
2020-02-29,Germany,35337,699,26038
2020-02-29,Italy,63140,2491,36829
2020-02-29,Spain,60861,765,15985
2020-02-29,China,5934,242,4548
2020-03-01,India,93528,2643,42595
2020-03-01,US,24956,904,16685
2020-03-01,Brazil,41899,570,33119
2020-03-01,Russia,76525,1375,23268
2020-03-01,UK,75852,249,11048
2020-03-01,France,87384,1838,71169
2020-03-01,Germany,68648,2086,1757
2020-03-01,Italy,84131,1507,1591
2020-03-01,Spain,50909,1983,9853
2020-03-01,China,21712,772,780
2020-03-02,India,18617,288,5965
2020-03-02,US,47413,2175,2013
2020-03-02,Brazil,69793,1821,36124
2020-03-02,Russia,58387,1998,32762
2020-03-02,UK,32918,616,4409
2020-03-02,France,28635,278,16719
2020-03-02,Germany,69101,892,14947
2020-03-02,Italy,63097,1281,48397
2020-03-02,Spain,9688,319,5396
2020-03-02,China,73976,2142,53809
2020-03-03,India,89814,1734,68916
2020-03-03,US,27984,685,15942
2020-03-03,Brazil,97024,3632,73690
2020-03-03,Russia,29224,1323,15026
2020-03-03,UK,91184,4482,44704
2020-03-03,France,10733,298,3184
2020-03-03,Germany,37247,474,30424
2020-03-03,Italy,82363,1496,30467
2020-03-03,Spain,48777,1730,14199
2020-03-03,China,12906,260,11211
2020-03-04,India,50665,1364,7264
2020-03-04,US,78661,3796,12410
2020-03-04,Brazil,14756,527,7506
2020-03-04,Russia,73769,3674,10449
2020-03-04,UK,28544,1063,15247
2020-03-04,France,450,18,12
2020-03-04,Germany,86786,3920,58694
2020-03-04,Italy,58609,924,36340
2020-03-04,Spain,19869,625,4303
2020-03-04,China,84313,3166,3538
2020-03-05,India,48486,119,1127
2020-03-05,US,233,8,173
2020-03-05,Brazil,22221,330,16344
2020-03-05,Russia,26780,817,7389
2020-03-05,UK,50127,2017,42704
2020-03-05,France,140,0,41
2020-03-05,Germany,99709,4686,44568
2020-03-05,Italy,17682,422,12197
2020-03-05,Spain,79228,2131,827
2020-03-05,China,83540,1423,72807
2020-03-06,India,15741,644,12612
2020-03-06,US,81679,3519,30371
2020-03-06,Brazil,98137,2239,80949
2020-03-06,Russia,82041,1220,14502
2020-03-06,UK,74916,3672,25098
2020-03-06,France,99793,1933,34081
2020-03-06,Germany,79873,3351,36873
2020-03-06,Italy,44555,453,29422
2020-03-06,Spain,82367,3704,575
2020-03-06,China,30942,1358,823
2020-03-07,India,12016,198,3298
2020-03-07,US,78133,3282,35067
2020-03-07,Brazil,86645,2946,48419
2020-03-07,Russia,55348,56,28243
2020-03-07,UK,47653,2349,31816
2020-03-07,France,37949,1208,1172
2020-03-07,Germany,89755,100,74544
2020-03-07,Italy,72704,2930,37136
2020-03-07,Spain,90129,3131,58111
2020-03-07,China,72312,2142,15679
2020-03-08,India,64808,2471,46694
2020-03-08,US,13550,657,4677
2020-03-08,Brazil,50305,9,36063
2020-03-08,Russia,79251,2272,32741
2020-03-08,UK,91128,3598,70178
2020-03-08,France,62572,517,12878
2020-03-08,Germany,78159,3146,32598
2020-03-08,Italy,45342,6,4233
2020-03-08,Spain,11089,530,7258
2020-03-08,China,69996,1134,43695
2020-03-09,India,98478,664,34927
2020-03-09,US,78750,3137,21639
2020-03-09,Brazil,20263,322,13656
2020-03-09,Russia,71546,1822,55399
2020-03-09,UK,20760,107,17790
2020-03-09,France,64029,459,48558
2020-03-09,Germany,4288,161,3472
2020-03-09,Italy,6946,142,3646
2020-03-09,Spain,22097,529,10599
2020-03-09,China,99461,77,78942
2020-03-10,India,51210,1901,9898
2020-03-10,US,53668,974,34855
2020-03-10,Brazil,46840,849,34198
2020-03-10,Russia,86781,3215,56339
2020-03-10,UK,72820,1581,20179
2020-03-10,France,58502,1949,35200
2020-03-10,Germany,76805,3346,4970
2020-03-10,Italy,1657,1,616
2020-03-10,Spain,43177,171,21824
2020-03-10,China,20583,221,4802
2020-03-11,India,80909,2237,54646
2020-03-11,US,24545,729,17362
2020-03-11,Brazil,50885,1842,31712
2020-03-11,Russia,53685,1599,40803
2020-03-11,UK,62639,1424,29497
2020-03-11,France,29070,1109,11271
2020-03-11,Germany,4007,110,2725
2020-03-11,Italy,30114,1226,9154
2020-03-11,Spain,31838,396,21408
2020-03-11,China,99427,2060,38368
2020-03-12,India,37755,1198,23958
2020-03-12,US,50330,1459,10291
2020-03-12,Brazil,57766,551,7690
2020-03-12,Russia,21442,1018,11886
2020-03-12,UK,23168,1020,13789
2020-03-12,France,10744,349,2358
2020-03-12,Germany,90860,4348,22439
2020-03-12,Italy,4094,190,2995
2020-03-12,Spain,60642,1054,19099
2020-03-12,China,21734,1026,18513
2020-03-13,India,22738,127,9743
2020-03-13,US,12778,249,5662
2020-03-13,Brazil,56020,1629,39949
2020-03-13,Russia,41021,114,29148
2020-03-13,UK,70779,1679,57717
2020-03-13,France,54800,396,6813
2020-03-13,Germany,65007,2605,31239
2020-03-13,Italy,94635,1294,29000
2020-03-13,Spain,28129,1065,5232
2020-03-13,China,52067,2004,42394
2020-03-14,India,68698,1299,55008
2020-03-14,US,42573,1881,33471
2020-03-14,Brazil,80810,3971,47958
2020-03-14,Russia,89268,63,58229
2020-03-14,UK,69584,2356,57671
2020-03-14,France,95577,132,74462
2020-03-14,Germany,89707,3299,73865
2020-03-14,Italy,89074,432,11829
2020-03-14,Spain,73342,3099,4786
2020-03-14,China,85132,114,33544
2020-03-15,India,15557,452,3145
2020-03-15,US,85673,674,62769
2020-03-15,Brazil,77389,2225,57412
2020-03-15,Russia,6343,162,1578
2020-03-15,UK,77179,2425,54940
2020-03-15,France,62020,1265,21837
2020-03-15,Germany,84388,2221,68394
2020-03-15,Italy,58338,2336,46526
2020-03-15,Spain,14792,19,7194
2020-03-15,China,16305,711,731
2020-03-16,India,33563,368,10876
2020-03-16,US,59340,170,52259
2020-03-16,Brazil,7195,194,3066
2020-03-16,Russia,20811,488,9407
2020-03-16,UK,51563,228,29996
2020-03-16,France,17495,805,13215
2020-03-16,Germany,67014,1513,20546
2020-03-16,Italy,49553,667,13767
2020-03-16,Spain,38621,1836,22989
2020-03-16,China,39162,803,15205
2020-03-17,India,16360,715,11713
2020-03-17,US,15384,644,10610
2020-03-17,Brazil,54060,2609,42529
2020-03-17,Russia,1651,76,1142
2020-03-17,UK,61222,1718,21072
2020-03-17,France,65136,271,4758
2020-03-17,Germany,11919,437,2452
2020-03-17,Italy,31968,859,12831
2020-03-17,Spain,91247,794,66620
2020-03-17,China,18915,189,71
2020-03-18,India,11369,454,8674
2020-03-18,US,33713,271,18369
2020-03-18,Brazil,319,12,225
2020-03-18,Russia,73383,1160,14216
2020-03-18,UK,3237,88,2381
2020-03-18,France,20653,107,17118
2020-03-18,Germany,2258,16,237
2020-03-18,Italy,4782,225,3821
2020-03-18,Spain,11751,506,8177
2020-03-18,China,60436,534,3756
2020-03-19,India,39918,1469,16497
2020-03-19,US,26202,1066,5327
2020-03-19,Brazil,37584,1785,19107
2020-03-19,Russia,37469,1810,24033
2020-03-19,UK,79313,2568,11773
2020-03-19,France,99206,4609,36434
2020-03-19,Germany,96015,3178,81399
2020-03-19,Italy,46452,1108,2665
2020-03-19,Spain,40621,1513,23574
2020-03-19,China,57673,911,45163
2020-03-20,India,13886,41,10911
2020-03-20,US,5770,121,1932
2020-03-20,Brazil,35120,344,18749
2020-03-20,Russia,57235,845,40349
2020-03-20,UK,2109,48,414
2020-03-20,France,89086,3658,68418
2020-03-20,Germany,18360,610,15232
2020-03-20,Italy,36530,711,19554
2020-03-20,Spain,64608,2920,44789
2020-03-20,China,16323,783,10371
2020-03-21,India,13788,95,5972
2020-03-21,US,27117,125,19970
2020-03-21,Brazil,45892,959,6279
2020-03-21,Russia,22952,86,14084
2020-03-21,UK,12117,128,4642
2020-03-21,France,24900,646,19808
2020-03-21,Germany,36945,1793,538
2020-03-21,Italy,27000,400,13494
2020-03-21,Spain,15379,506,7725
2020-03-21,China,24521,83,5770
2020-03-22,India,40454,896,19989
2020-03-22,US,68554,3338,5960
2020-03-22,Brazil,50462,2002,13849
2020-03-22,Russia,7310,1,3032
2020-03-22,UK,56029,131,37511
2020-03-22,France,10476,26,4228
2020-03-22,Germany,80525,1972,64807
2020-03-22,Italy,82419,499,3549
2020-03-22,Spain,20467,735,14359
2020-03-22,China,16800,684,11279
2020-03-23,India,35917,343,25654
2020-03-23,US,5352,242,4440
2020-03-23,Brazil,26642,179,6789
2020-03-23,Russia,29623,1278,24480
2020-03-23,UK,92103,2923,75883
2020-03-23,France,15828,450,11792
2020-03-23,Germany,9871,299,7808
2020-03-23,Italy,30382,271,5112
2020-03-23,Spain,51705,739,653
2020-03-23,China,10386,387,6785
2020-03-24,India,18625,454,11720
2020-03-24,US,21813,977,15477
2020-03-24,Brazil,49175,1412,26821
2020-03-24,Russia,52647,509,25855
2020-03-24,UK,60826,631,27605
2020-03-24,France,33582,1176,14532
2020-03-24,Germany,26814,1067,7013
2020-03-24,Italy,11131,367,333
2020-03-24,Spain,21256,221,13546
2020-03-24,China,60679,1114,47745
2020-03-25,India,33664,680,191
2020-03-25,US,97009,555,26998
2020-03-25,Brazil,68066,2301,33289
2020-03-25,Russia,23028,528,14645
2020-03-25,UK,41850,241,25969
2020-03-25,France,5490,158,992
2020-03-25,Germany,54102,2702,36596
2020-03-25,Italy,97885,1671,1143
2020-03-25,Spain,92389,4311,3652
2020-03-25,China,96677,3421,21772
2020-03-26,India,76178,831,67214
2020-03-26,US,92433,1785,61495
2020-03-26,Brazil,25273,59,19769
2020-03-26,Russia,98488,3348,18972
2020-03-26,UK,18187,465,8029
2020-03-26,France,63455,2688,51176
2020-03-26,Germany,93936,3293,46849
2020-03-26,Italy,46497,289,2858
2020-03-26,Spain,94601,370,60179
2020-03-26,China,57252,2199,21684
2020-03-27,India,55354,649,15992
2020-03-27,US,39173,343,20335
2020-03-27,Brazil,82711,3781,13798
2020-03-27,Russia,88566,1056,56834
2020-03-27,UK,40446,1448,5563
2020-03-27,France,342,4,284
2020-03-27,Germany,46736,190,27273
2020-03-27,Italy,98430,1010,13273
2020-03-27,Spain,81014,2238,69692
2020-03-27,China,5046,167,3498
2020-03-28,India,87647,2840,66888
2020-03-28,US,14787,47,1595
2020-03-28,Brazil,29250,50,15741
2020-03-28,Russia,50453,891,26217
2020-03-28,UK,75422,2493,52591
2020-03-28,France,79004,2525,58122
2020-03-28,Germany,73996,455,37270
2020-03-28,Italy,46981,593,37740
2020-03-28,Spain,89161,318,36822
2020-03-28,China,88924,2426,25351
2020-03-29,India,6843,94,2484
2020-03-29,US,77748,1793,15378
2020-03-29,Brazil,15259,181,1258
2020-03-29,Russia,4696,15,1028
2020-03-29,UK,29644,710,16186
2020-03-29,France,43846,469,35077
2020-03-29,Germany,81688,88,14812
2020-03-29,Italy,58670,2764,23346
2020-03-29,Spain,56518,2130,17766
2020-03-29,China,99180,4845,55646
2020-03-30,India,99060,1714,77043
2020-03-30,US,90844,990,28298
2020-03-30,Brazil,37686,615,4898
2020-03-30,Russia,85175,117,22065
2020-03-30,UK,24641,295,9584
2020-03-30,France,30884,849,26322
2020-03-30,Germany,93756,2161,57947
2020-03-30,Italy,47459,36,21450
2020-03-30,Spain,75653,3640,44785
2020-03-30,China,59967,1254,5803
2020-03-31,India,1124,12,263
2020-03-31,US,48814,996,40457
2020-03-31,Brazil,65026,2213,6163
2020-03-31,Russia,67046,2432,58028
2020-03-31,UK,32197,476,18710
2020-03-31,France,70292,1670,9092
2020-03-31,Germany,62438,1225,51340
2020-03-31,Italy,19407,60,2063
2020-03-31,Spain,15603,629,529
2020-03-31,China,65176,298,48940
2020-04-01,India,84445,2818,38797
2020-04-01,US,15369,475,8465
2020-04-01,Brazil,13777,579,11192
2020-04-01,Russia,5297,11,4261
2020-04-01,UK,36552,1230,27930
2020-04-01,France,49712,2258,25158
2020-04-01,Germany,96146,4259,18992
2020-04-01,Italy,40204,996,22088
2020-04-01,Spain,84679,1731,60172
2020-04-01,China,87787,962,74079
2020-04-02,India,40595,1544,33536
2020-04-02,US,32958,1139,23718
2020-04-02,Brazil,78281,2038,13261
2020-04-02,Russia,86556,1292,12157
2020-04-02,UK,73563,2874,26987
2020-04-02,France,66491,2376,24711
2020-04-02,Germany,68016,2193,29757
2020-04-02,Italy,84879,2506,9624
2020-04-02,Spain,23994,1191,13908
2020-04-02,China,60794,1993,12643
2020-04-03,India,51240,940,13028
2020-04-03,US,12140,4,8165
2020-04-03,Brazil,96475,626,19036
2020-04-03,Russia,2659,36,605
2020-04-03,UK,17104,55,11893
2020-04-03,France,34168,62,19623
2020-04-03,Germany,40991,1148,19605
2020-04-03,Italy,91884,2648,11412
2020-04-03,Spain,13045,299,1844
2020-04-03,China,77735,595,17119
2020-04-04,India,96840,1729,36153
2020-04-04,US,30373,765,15689
2020-04-04,Brazil,21510,77,3793
2020-04-04,Russia,41487,102,36163
2020-04-04,UK,28250,109,10556
2020-04-04,France,31119,722,9309
2020-04-04,Germany,76294,2591,39518
2020-04-04,Italy,94066,2038,32857
2020-04-04,Spain,51874,2553,14474
2020-04-04,China,57449,2124,14646
2020-04-05,India,62863,1408,11117
2020-04-05,US,42954,1744,347
2020-04-05,Brazil,42036,670,21550
2020-04-05,Russia,49501,1840,12370
2020-04-05,UK,8693,339,390
2020-04-05,France,38110,1294,5654
2020-04-05,Germany,19013,693,1377
2020-04-05,Italy,39523,844,5470
2020-04-05,Spain,17823,262,9571
2020-04-05,China,48464,654,27373
